# RAG PDF 問答系統依賴套件

# Web 框架
fastapi>=0.104.0
uvicorn>=0.24.0
python-multipart>=0.0.6

# PDF 處理
PyMuPDF>=1.23.0          # PDF 轉圖片、文字提取
pdfplumber>=0.10.0       # 表格提取（新增）

# DOCX 處理
python-docx>=0.8.11      # DOCX 文件讀取
Pillow>=10.0.0           # 圖片處理

# AI/ML
openai>=1.3.0            # OpenAI API client (for LLM and Embeddings)
pymilvus>=2.3.0          # Milvus vector database

# 文字處理
OpenCC>=1.1.6            # 繁簡轉換

# 工具
python-dotenv>=1.0.0     # 環境變數管理
pydantic>=2.0.0          # 資料驗證
